Log file open, 03/22/23 13:43:40
[2023.03.22-17.43.47:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.22-17.43.47:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.22-17.43.47:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.22-17.43.47:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.22-17.43.47:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.22-17.43.47:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.22-17.43.47:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.22-17.43.47:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.22-17.43.47:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.22-17.43.47:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.22-17.43.47:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.22-17.43.47:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.22-17.43.47:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.22-17.43.47:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.22-17.43.47:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.22-17.43.47:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.22-17.43.47:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.22-17.43.47:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.22-17.43.47:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.22-17.43.47:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.22-17.43.47:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.22-17.43.47:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.22-17.43.47:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.22-17.43.47:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.22-17.43.47:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.22-17.43.47:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.22-17.43.47:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.22-17.43.47:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.22-17.43.47:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.22-17.43.47:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.22-17.43.47:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.22-17.43.47:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.22-17.43.47:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.22-17.43.47:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.22-17.43.47:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.22-17.43.47:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.22-17.43.47:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.22-17.43.47:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.22-17.43.47:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.22-17.43.47:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.22-17.43.47:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.22-17.43.47:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.22-17.43.47:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.22-17.43.47:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.22-17.43.47:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.22-17.43.47:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.22-17.43.47:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.22-17.43.47:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.22-17.43.47:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.22-17.43.47:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.22-17.43.47:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.22-17.43.47:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.22-17.43.47:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.22-17.43.47:752][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.43.48:213][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.345568 seconds
[2023.03.22-17.43.48:213][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.22-17.43.48:217][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.03.22-17.43.48:218][  0]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Saved/MaterialSphereC5D6E9AB44DB26B0901C41A209BE6116.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.03.22-17.43.48:219][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 466 ms
[2023.03.22-17.43.48:219][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.22-17.43.48:219][  0]LightingResults: New page: Lighting Build
[2023.03.22-17.43.48:225][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.43.48:226][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.43.48:226][  0]MapCheck: New page: Map Check
[2023.03.22-17.43.48:226][  0]LightingResults: New page: Lighting Build
[2023.03.22-17.43.48:231][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
