Log file open, 03/06/23 15:39:41
[2023.03.06-20.40.01:253][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.06-20.40.01:258][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.06-20.40.01:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.06-20.40.01:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.06-20.40.01:274][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.06-20.40.01:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.06-20.40.01:286][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.06-20.40.01:719][  0]LogSlate: Took 0.004195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-20.40.01:727][  0]LogSlate: Took 0.003520 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.06-20.40.01:729][  0]LogSlate: Took 0.000503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.06-20.40.01:742][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-20.40.02:214][  0]LogStall: Startup...
[2023.03.06-20.40.02:216][  0]LogStall: Startup complete.
[2023.03.06-20.40.02:234][  0]LogLoad: (Engine Initialization) Total time: 21.45 seconds
[2023.03.06-20.40.02:234][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.06-20.40.02:321][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.03.06-20.40.02:321][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.03.06-20.40.02:404][  0]LogAssetRegistry: Asset discovery search completed in 13.0452 seconds
[2023.03.06-20.40.02:411][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.06-20.40.02:418][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.06-20.40.07:342][328]LogSlate: Took 0.005267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.06-20.41.53:849][207]LogDerivedDataCache: C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.336 and deleted 0 files with total size 0 MiB. Scanned 4754 files in 4690 folders with total size 98 MiB.
[2023.03.06-21.27.39:821][394]LogViewport: Scene viewport resized to 1058x894, mode Windowed.
[2023.03.06-21.27.44:561][722]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.27.48:644][  2]LogStaticMesh: Display: Building static mesh Box_B93E7B09...
[2023.03.06-21.27.48:644][  2]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_B93E7B09.Box_B93E7B09
[2023.03.06-21.27.48:646][  2]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_B93E7B09.Box_B93E7B09
[2023.03.06-21.27.48:649][  2]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_B93E7B09.Box_B93E7B09 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D46C01_1150992519
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: ================================================
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Total job queries 109, among them cache hits 14 (12.84%)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 76 distinct outputs (80.00%)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Shaders Compiled: 95
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Average time worker was idle: 152.58 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Time job spent in pending queue: average 1.79 s, longest 7.71 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Job execution time: average 4.32 s, max 7.95 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Job life time (pending + execution): average 6.11 s, max 8.27
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.01 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 2.02 jobs/batch
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Average processing rate: 7.91 jobs/sec
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Total thread time: 76.95 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Total thread preprocess time: 3.95 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Effective parallelization: 6.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.22 sec, max 1.63 sec, min 0.91 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.89% of total time (compiled   17 times, average 1.22 sec, max 1.63 sec, min 0.91 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.94% of total time (compiled   11 times, average 0.77 sec, max 1.15 sec, min 0.54 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.16% of total time (compiled   12 times, average 0.65 sec, max 0.75 sec, min 0.50 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.79% of total time (compiled    8 times, average 0.56 sec, max 0.62 sec, min 0.39 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.36% of total time (compiled    8 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: ================================================
[2023.03.06-21.28.34:736][341]LogStaticMesh: Display: Building static mesh Boolean_C3CC58B3...
[2023.03.06-21.28.34:736][341]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3CC58B3.Boolean_C3CC58B3
[2023.03.06-21.28.34:737][341]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3CC58B3.Boolean_C3CC58B3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D46C01_1197083520
[2023.03.06-21.28.34:744][341]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3CC58B3.Boolean_C3CC58B3
[2023.03.06-21.28.35:963][341]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 638 triangles, Boolean_C3CC58B3
[2023.03.06-21.28.37:303][424]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 638 triangles, Boolean_C3CC58B3
[2023.03.06-21.28.38:101][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.28.38:106][482]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.28.38:107][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.28.38:107][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.28.38:107][482]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.03.06-21.28.38:108][482]LogWorldPartition: Display: GenerateStreaming took 523 us
[2023.03.06-21.28.38:110][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.28.38:112][482]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:28:38 AM)
[2023.03.06-21.28.38:116][482]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.06-21.28.38:116][482]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.06-21.28.38:116][482]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.28.38:122][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005996s)
[2023.03.06-21.28.38:122][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006031s)
[2023.03.06-21.28.38:122][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.28.38:123][482]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.28.38:123][482]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.28.38:123][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.28.38:123][482]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.28.38:125][482]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.28.38:125][482]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 131 ms)
[2023.03.06-21.28.38:125][482]LogPlayLevel: PIE: World Init took: (0.001984s)
[2023.03.06-21.28.38:132][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.06-21.28.38:133][482]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.28.38:133][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.28.38:134][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.28.38:134][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.28.38:134][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.28.38:136][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.28.38:149][482]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.28.38:150][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.28.38:150][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.28.38:150][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.28.38:151][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.06-21.28.38:151][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.06-21.28.38:152][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.06-21.28.38:152][482]LogInit: FAudioDevice initialized.
[2023.03.06-21.28.38:152][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.06-21.28.38:152][482]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.06-21.28.38:156][482]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.28.38:159][482]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.28.38
[2023.03.06-21.28.38:159][482]LogWorld: Bringing up level for play took: 0.002783
[2023.03.06-21.28.38:160][482]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.06-21.28.38:182][482]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.28.38:184][482]PIE: Server logged in
[2023.03.06-21.28.38:187][482]PIE: Play in editor total start time 0.081 seconds.
[2023.03.06-21.29.26:049][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.29.26:050][766]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.29.26:056][766]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.29.26:057][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.29.26:057][766]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-21.29.26:065][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.29.26:067][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.29.26:073][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.29.26:073][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-21.29.26:074][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-21.29.26:078][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.29.26:081][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.06-21.29.26:123][767]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.06-21.29.28:782][941]Cmd: DELETE
[2023.03.06-21.29.28:782][941]Cmd: ACTOR DELETE
[2023.03.06-21.29.28:792][941]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.29.28:797][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.06-21.29.28:799][941]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.06-21.29.29:584][992]Cmd: DELETE
[2023.03.06-21.29.29:584][992]Cmd: ACTOR DELETE
[2023.03.06-21.29.29:587][992]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.29.29:594][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.29.29:596][992]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.06-21.29.30:341][ 38]Cmd: DELETE
[2023.03.06-21.29.30:341][ 38]Cmd: ACTOR DELETE
[2023.03.06-21.29.30:342][ 38]LogEditorActor: Deleted Actor: StaticMeshActor
