Log file open, 03/02/23 13:15:53
[2023.03.02-18.16.19:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.02-18.16.19:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.02-18.16.19:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.02-18.16.19:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.02-18.16.19:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.02-18.16.19:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.02-18.16.19:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.02-18.16.19:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.02-18.16.19:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.02-18.16.19:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.02-18.16.19:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.02-18.16.19:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.02-18.16.19:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.02-18.16.19:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.02-18.16.19:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.02-18.16.19:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.02-18.16.19:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.02-18.16.19:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.02-18.16.20:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.02-18.16.20:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.02-18.16.20:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.02-18.16.20:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.02-18.16.20:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.02-18.16.20:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.02-18.16.20:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.02-18.16.20:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.02-18.16.20:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.02-18.16.20:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.02-18.16.20:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.02-18.16.20:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.02-18.16.20:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.02-18.16.20:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.02-18.16.20:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.02-18.16.20:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.02-18.16.20:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.02-18.16.20:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.02-18.16.20:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.02-18.16.20:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.02-18.16.20:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.02-18.16.20:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.02-18.16.20:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.02-18.16.20:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.02-18.16.20:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.02-18.16.20:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.02-18.16.20:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.02-18.16.20:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.02-18.16.20:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.02-18.16.20:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.02-18.16.20:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.02-18.16.20:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.02-18.16.20:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.02-18.16.20:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.02-18.16.20:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.02-18.16.20:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.02-18.16.20:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.02-18.16.20:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Lamp.uasset"
