Log file open, 03/06/23 17:21:51
[2023.03.06-22.25.56:797][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-22.25.56:797][397]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-22.25.56:800][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-22.25.56:802][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-22.25.56:806][397]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-22.25.56:806][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-22.25.56:808][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-22.25.56:811][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.25.56:815][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.06-22.25.56:871][399]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.06-22.26.18:674][871]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-22.26.27:908][543]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-22.32.49:170][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-22.32.49:175][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/4W/KZIT2BA8SB17U3RUP2T5L2_Auto1
[2023.03.06-22.32.49:175][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/KZIT2BA8SB17U3RUP2T5L2_Auto1B1F366544831B4018FC87085F6269C31.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/4W/KZIT2BA8SB17U3RUP2T5L2_Auto1.uasset'
[2023.03.06-22.32.49:176][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/D1/L0EC6D67DYWN4X9FT4KDRQ_Auto1
[2023.03.06-22.32.49:176][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/L0EC6D67DYWN4X9FT4KDRQ_Auto195778A3B4C065708E6E121A3F6ADCAC5.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/D1/L0EC6D67DYWN4X9FT4KDRQ_Auto1.uasset'
[2023.03.06-22.32.49:178][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/JD/JQUS2APEM6VF428DXO9CY7_Auto1
[2023.03.06-22.32.49:178][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/JQUS2APEM6VF428DXO9CY7_Auto11DA96A724F3DAB36C3EADDB52F89D6C6.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/JD/JQUS2APEM6VF428DXO9CY7_Auto1.uasset'
[2023.03.06-22.32.49:179][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/L1/JQ0ADLVGSVBIA5PUOL0SUQ_Auto1
[2023.03.06-22.32.49:179][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/JQ0ADLVGSVBIA5PUOL0SUQ_Auto1875D8D8245CB86A9BB7F66A040F5EBC0.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/L1/JQ0ADLVGSVBIA5PUOL0SUQ_Auto1.uasset'
[2023.03.06-22.32.49:181][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YG/M00PK32XYE2XBHU3TMCZW6_Auto1
[2023.03.06-22.32.49:181][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/M00PK32XYE2XBHU3TMCZW6_Auto18B6394774B1167A85F3CFCA06AEF1709.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YG/M00PK32XYE2XBHU3TMCZW6_Auto1.uasset'
[2023.03.06-22.32.49:182][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_1_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:183][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_1_2_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:187][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/A0/MS8CWK6TCI22J2QZB0Y9SO_Auto1
[2023.03.06-22.32.49:187][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/MS8CWK6TCI22J2QZB0Y9SO_Auto1EB6A855F4A8420FA5E3E0FBF8C2912BD.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/A0/MS8CWK6TCI22J2QZB0Y9SO_Auto1.uasset'
[2023.03.06-22.32.49:189][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/EH/9RKGKKKWV9I3NSAW0451ZM_Auto1
[2023.03.06-22.32.49:189][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/9RKGKKKWV9I3NSAW0451ZM_Auto187B3DBD74102613D3BB20698F64E9ADE.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/EH/9RKGKKKWV9I3NSAW0451ZM_Auto1.uasset'
[2023.03.06-22.32.49:191][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/FB/DR3MJWWI0BCG3KZ3WA7P99_Auto1
[2023.03.06-22.32.49:191][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/DR3MJWWI0BCG3KZ3WA7P99_Auto12CD08A8A446EE39D09E99188912A1D0E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/FB/DR3MJWWI0BCG3KZ3WA7P99_Auto1.uasset'
[2023.03.06-22.32.49:192][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/L0/QW8MDLWOT6VF7ZEZN7FUF1_Auto1
[2023.03.06-22.32.49:192][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/QW8MDLWOT6VF7ZEZN7FUF1_Auto1B42946A44B54B093825F7B8A60187B8F.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/L0/QW8MDLWOT6VF7ZEZN7FUF1_Auto1.uasset'
[2023.03.06-22.32.49:194][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/NM/3A0R41AEFTH2JP6MEDL786_Auto1
[2023.03.06-22.32.49:194][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/3A0R41AEFTH2JP6MEDL786_Auto1DF4FB6104F110BEA1A8C7DB09A16011D.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/NM/3A0R41AEFTH2JP6MEDL786_Auto1.uasset'
[2023.03.06-22.32.49:196][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_3_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:197][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_3_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:198][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_3_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:204][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/AB/LDVMRMHABVYCA80L43NIUS_Auto1
[2023.03.06-22.32.49:204][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/LDVMRMHABVYCA80L43NIUS_Auto12CB539094568D1524C2263A44D333231.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/AB/LDVMRMHABVYCA80L43NIUS_Auto1.uasset'
[2023.03.06-22.32.49:205][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/AS/QI4RO3GBS9ZOGEZ98C43TX_Auto1
[2023.03.06-22.32.49:205][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/QI4RO3GBS9ZOGEZ98C43TX_Auto1C59A87314D6EDF33F061099A841E2706.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/AS/QI4RO3GBS9ZOGEZ98C43TX_Auto1.uasset'
[2023.03.06-22.32.49:207][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/8G/NUXI40C8SE36QII81LI8RA_Auto1
[2023.03.06-22.32.49:207][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/NUXI40C8SE36QII81LI8RA_Auto1BE54AC8E4EB0774EDE07E987E158CE27.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/8G/NUXI40C8SE36QII81LI8RA_Auto1.uasset'
[2023.03.06-22.32.49:211][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/J5/9U8VR9GILIVN3712PIKNKW_Auto1
[2023.03.06-22.32.49:211][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/9U8VR9GILIVN3712PIKNKW_Auto12A00E52346EE5E88349433B1172BBB12.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/J5/9U8VR9GILIVN3712PIKNKW_Auto1.uasset'
[2023.03.06-22.32.49:212][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/I0/M41M5EOBLWJ04XL6IBDK3D_Auto1
[2023.03.06-22.32.49:212][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/M41M5EOBLWJ04XL6IBDK3D_Auto13EC1A21143B7EB4AB5575D9D594EC180.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/I0/M41M5EOBLWJ04XL6IBDK3D_Auto1.uasset'
[2023.03.06-22.32.49:216][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/Z1/LEH3JE215AX9BDJEQ0GWQ4_Auto1
[2023.03.06-22.32.49:216][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/LEH3JE215AX9BDJEQ0GWQ4_Auto1B0482ECC43AD5DE6C2CE04A171E94E15.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/Z1/LEH3JE215AX9BDJEQ0GWQ4_Auto1.uasset'
[2023.03.06-22.32.49:217][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/X0/EN7VU80OO4X6WO450K1OSR_Auto1
[2023.03.06-22.32.49:217][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/EN7VU80OO4X6WO450K1OSR_Auto1E42E8DAA4BC5F5A693EF20B5046D5317.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/X0/EN7VU80OO4X6WO450K1OSR_Auto1.uasset'
[2023.03.06-22.32.49:220][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/YM/CJYXZFSJOEYOTMKZKLIJGM_Auto1
[2023.03.06-22.32.49:220][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/CJYXZFSJOEYOTMKZKLIJGM_Auto14E4B53E941140F04136BE3894AD710DF.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/YM/CJYXZFSJOEYOTMKZKLIJGM_Auto1.uasset'
[2023.03.06-22.32.49:221][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_0_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:227][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/7R/JMXRKBIP16DJM29FV5TTLN_Auto1
[2023.03.06-22.32.49:227][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/JMXRKBIP16DJM29FV5TTLN_Auto18A0B4BE1482EA45ACFC602BFA7FE3436.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/7R/JMXRKBIP16DJM29FV5TTLN_Auto1.uasset'
[2023.03.06-22.32.49:228][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1
[2023.03.06-22.32.49:228][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1FE67C7FD4A56A8F5BB6997A3F66816A5.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1.uasset'
[2023.03.06-22.32.49:230][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:231][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:232][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_1_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:233][635]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_E1P6K41TOKYPY8M0R0HNPF16I_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-22.32.49:238][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/TY/A8984E0NPTFMOA4PEJ0HZS_Auto1
[2023.03.06-22.32.49:238][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/A8984E0NPTFMOA4PEJ0HZS_Auto10A89FF6144D33CCF57702BB03AE41D2E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/TY/A8984E0NPTFMOA4PEJ0HZS_Auto1.uasset'
[2023.03.06-22.32.49:240][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/I8/H13BULZXP3L7RCRTCSPCLO_Auto1
[2023.03.06-22.32.49:240][635]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/H13BULZXP3L7RCRTCSPCLO_Auto1EDDD648B41DFE188A80E7AB237DED3F1.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/I8/H13BULZXP3L7RCRTCSPCLO_Auto1.uasset'
