Log file open, 03/06/23 15:39:41
[2023.03.06-20.39.59:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.06-20.39.59:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.06-20.39.59:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.06-20.39.59:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.06-20.39.59:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.06-20.39.59:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.06-20.39.59:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.06-20.39.59:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.06-20.39.59:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.06-20.39.59:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.06-20.39.59:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.06-20.39.59:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.06-20.39.59:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.06-20.39.59:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.06-20.39.59:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.06-20.39.59:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.06-20.39.59:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.06-20.39.59:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.06-20.39.59:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.06-20.39.59:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.06-20.39.59:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.06-20.39.59:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.06-20.39.59:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.06-20.39.59:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.06-20.39.59:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.06-20.39.59:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.06-20.39.59:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.06-20.39.59:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.06-20.39.59:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.06-20.39.59:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.06-20.39.59:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.06-20.39.59:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.06-20.39.59:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.06-20.39.59:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.06-20.39.59:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.06-20.39.59:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.06-20.39.59:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.06-20.39.59:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.06-20.39.59:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.06-20.39.59:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.06-20.39.59:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.06-20.39.59:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.06-20.39.59:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.06-20.39.59:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.06-20.39.59:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.06-20.39.59:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.06-20.39.59:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.06-20.39.59:803][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-20.40.00:506][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.441081 seconds
[2023.03.06-20.40.00:518][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.06-20.40.00:524][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.03.06-20.40.00:525][  0]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Blueprint_CeilingLight788FA70844AD7E7062D94787730FA819.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.03.06-20.40.00:529][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 725 ms
[2023.03.06-20.40.00:529][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.06-20.40.00:530][  0]Cmd: MAP LOAD FILE="../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.06-20.40.00:530][  0]LightingResults: New page: Lighting Build
[2023.03.06-20.40.00:540][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.40.00:541][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.40.00:542][  0]MapCheck: New page: Map Check
[2023.03.06-20.40.00:542][  0]LightingResults: New page: Lighting Build
[2023.03.06-20.40.00:554][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-20.40.00:566][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.06-20.40.00:760][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.06-20.40.00:760][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.40.00:761][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-20.40.00:765][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-20.40.00:765][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-20.40.00:765][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-20.40.00:894][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-20.40.00:894][  0]LogWorldPartition: Display: WorldPartition initialize took 130 ms
[2023.03.06-20.40.00:906][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-20.40.00:918][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.06-20.40.00:918][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-20.40.00:919][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.64ms to complete.
[2023.03.06-20.40.00:919][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.390
[2023.03.06-20.40.00:955][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.172
[2023.03.06-20.40.00:955][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-20.40.00:955][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
